GRID_ID,GRTS_No,STATE,stabb,Albers_X,Albers_Y,Latitude,Longitude,Sample,Surveyed2017,Surveyed2022,SiteType2017,SiteType2022,Grouping1,Grouping2,propCopeland,propCopelandInman,meanHumanMod_2021,meanNDVI_2017,ClusterCount
10613,Id-596,Wyoming,WY,-1200000,2230000,42.2,-110.7,No,No,No,,,NorthernRockies,NorthernRockies,0.678176631,0.72625781,0.012231923,58.72646825,18
10737,Id-163,Wyoming,WY,-1200000,2240000,42.3,-110.7,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.833087757,0.969151877,0.003799127,55.99146825,18
10738,Id-515,Wyoming,WY,-1190000,2240000,42.3,-110.5,No,No,No,,,NorthernRockies,NorthernRockies,0.414217589,0.561665753,0.006234956,51.80277778,18
10861,Id-227,Wyoming,WY,-1200000,2260000,42.5,-110.7,No,No,No,,,NorthernRockies,NorthernRockies,0.949430873,0.999244,0.006513225,58.12230159,18
10862,Id-396,Wyoming,WY,-1180000,2260000,42.5,-110.5,No,No,No,,,NorthernRockies,NorthernRockies,0.709260479,0.864252,0.009520563,51.18039683,18
10984,Id-211,Wyoming,WY,-1210000,2280000,42.6,-110.9,No,No,No,,,NorthernRockies,NorthernRockies,0.362877954,0.524053904,0.175749548,60.36930218,18
10985,Id-466,Wyoming,WY,-1200000,2270000,42.6,-110.7,No,No,No,,,NorthernRockies,NorthernRockies,0.967434358,0.99234,0.003837443,56.00166667,18
10986,Id-317,Wyoming,WY,-1180000,2270000,42.6,-110.5,No,No,No,,,NorthernRockies,NorthernRockies,0.573392461,0.757639031,0.006849871,51.32305556,18
10994,Id-294,Wyoming,WY,-1060000,2250000,42.6,-109.1,No,No,No,,,NorthernRockies,NorthernRockies,0.55390541,0.669449322,0.007089842,41.85246032,40
10995,Id-562,Wyoming,WY,-1050000,2250000,42.6,-108.9,No,No,No,,,NorthernRockies,NorthernRockies,0.78880506,0.827836689,0.021225467,47.64214286,40
11109,Id-307,Wyoming,WY,-1190000,2290000,42.7,-110.7,No,No,No,,,NorthernRockies,NorthernRockies,0.770996332,0.952028,0.001697443,53.89617963,18
11110,Id-099,Wyoming,WY,-1180000,2280000,42.7,-110.5,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.623942616,0.702253191,0.008571537,54.70400794,18
11116,Id-051,Wyoming,WY,-1090000,2270000,42.7,-109.4,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.48481688,0.612357551,0.017294873,48.0518398,40
11117,Id-626,Wyoming,WY,-1070000,2270000,42.7,-109.2,No,No,No,,,NorthernRockies,NorthernRockies,0.994452301,1,0.005299694,46.52583333,40
11118,Id-238,Wyoming,WY,-1060000,2260000,42.7,-109,No,No,No,,,NorthernRockies,NorthernRockies,0.996773442,0.997972,0.002272062,42.46714286,40
11119,Id-062,Wyoming,WY,-1040000,2260000,42.7,-108.9,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.488915475,0.545756,0.035969475,41.0475,40
11232,Id-506,Wyoming,WY,-1200000,2300000,42.9,-110.9,No,No,No,,,NorthernRockies,NorthernRockies,0.433501636,0.510302041,0.199970083,62.55825397,18
11233,Id-147,Wyoming,WY,-1190000,2300000,42.9,-110.7,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.543996841,0.721681773,0.005603422,59.28412698,18
11234,Id-437,Wyoming,WY,-1180000,2300000,42.9,-110.5,No,No,No,,,NorthernRockies,NorthernRockies,0.656013993,0.733734935,0.00594234,59.76055556,18
11239,Id-254,Wyoming,WY,-1100000,2290000,42.9,-109.6,No,No,No,,,NorthernRockies,NorthernRockies,0.354602675,0.51745007,0.041323867,54.68170635,40
11240,Id-571,Wyoming,WY,-1090000,2280000,42.9,-109.4,No,No,No,,,NorthernRockies,NorthernRockies,0.998464813,1,0.009065617,53.39457294,40
11241,Id-003,Wyoming,WY,-1070000,2280000,42.8,-109.2,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.999983134,1,0.001630484,40.80633509,40
11242,Id-587,Wyoming,WY,-1060000,2280000,42.8,-109,No,No,No,,,NorthernRockies,NorthernRockies,0.826476032,0.863834366,0.010344523,43.80325397,40
11356,Id-267,Wyoming,WY,-1200000,2320000,43,-110.9,No,No,No,,,NorthernRockies,NorthernRockies,0.513005477,0.619191046,0.053992391,57.15540031,18
11357,Id-019,Wyoming,WY,-1190000,2320000,43,-110.7,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.480044721,0.673694695,0.004771456,61.14365079,18
11358,Id-386,Wyoming,WY,-1170000,2310000,43,-110.5,No,No,No,,,NorthernRockies,NorthernRockies,0.791492925,0.870997032,0.009142665,58.12380952,18
11362,Id-190,Wyoming,WY,-1110000,2300000,43,-109.8,No,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.387736301,0.62007352,0.094735921,68.92559524,40
11363,Id-373,Wyoming,WY,-1100000,2300000,43,-109.6,No,No,No,,,NorthernRockies,NorthernRockies,0.980268023,0.998732005,0.002174397,47.62730159,40
11364,Id-617,Wyoming,WY,-1080000,2300000,43,-109.4,No,No,No,,,NorthernRockies,NorthernRockies,1,1,0.000837928,43.48174603,40
11365,Id-126,Wyoming,WY,-1070000,2300000,43,-109.2,Yes,Yes,No,Bait,,NorthernRockies,NorthernRockies,0.779980355,0.923244,0.006698675,43.79071429,40
11481,Id-083,Wyoming,WY,-1180000,2330000,43.2,-110.7,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.409103573,0.698102792,0.003636895,61.67793651,18
11482,Id-035,Wyoming,WY,-1170000,2330000,43.1,-110.5,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.363452984,0.589221643,0.018391531,59.60985194,18
11485,Id-195,Wyoming,WY,-1130000,2320000,43.1,-109.9,No,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.416810311,0.540205839,0.059063288,59.12611111,40
11486,Id-377,Wyoming,WY,-1110000,2320000,43.1,-109.8,No,No,No,,,NorthernRockies,NorthernRockies,0.994538424,1,0.001907864,42.09083333,40
11487,Id-455,Wyoming,WY,-1100000,2320000,43.1,-109.6,No,No,No,,,NorthernRockies,NorthernRockies,0.999417182,1,0.001705723,27.46873016,40
11488,Id-298,Wyoming,WY,-1080000,2310000,43.1,-109.4,No,No,No,,,NorthernRockies,NorthernRockies,0.874036389,0.973500106,0.001228166,43.63374747,40
11489,Id-493,Wyoming,WY,-1070000,2310000,43.1,-109.2,No,No,No,,,NorthernRockies,NorthernRockies,0.397038036,0.538885844,0.010249549,32.83349206,40
11603,Id-538,Idaho,ID,-1210000,2350000,43.3,-111.1,No,No,No,,,NorthernRockies,NorthernRockies,0.445203353,0.542109832,0.113949955,74.85472222,4
11604,Id-026,Wyoming,WY,-1200000,2350000,43.3,-110.9,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.495247979,0.58664,0.019172265,64.74519841,4
11607,Id-545,Wyoming,WY,-1150000,2340000,43.3,-110.3,No,No,No,,,NorthernRockies,NorthernRockies,0.447528661,0.543448348,0.021160947,57.19559524,40
11608,Id-534,Wyoming,WY,-1140000,2340000,43.3,-110.1,No,No,No,,,NorthernRockies,NorthernRockies,0.883429174,0.977067908,0.006087978,57.83611111,40
11609,Id-336,Wyoming,WY,-1120000,2340000,43.3,-109.9,No,No,No,,,NorthernRockies,NorthernRockies,0.722808399,0.819068,0.023112595,55.04468254,40
11610,Id-067,Wyoming,WY,-1110000,2330000,43.3,-109.8,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.857848098,0.989004044,0.001122754,36.19845238,40
11611,Id-257,Wyoming,WY,-1090000,2330000,43.3,-109.6,No,No,No,,,NorthernRockies,NorthernRockies,0.956486702,1,0.001702615,38.41051587,40
11612,Id-131,Wyoming,WY,-1080000,2330000,43.3,-109.4,Yes,Yes,No,Bait,,NorthernRockies,NorthernRockies,0.451263354,0.602054408,0.010167297,33.29797619,40
11727,Id-382,Idaho,ID,-1210000,2370000,43.4,-111.1,No,No,No,,,NorthernRockies,NorthernRockies,0.811195901,0.93918,0.003321579,62.56853175,4
11729,Id-500,Wyoming,WY,-1180000,2360000,43.4,-110.7,No,No,No,,,NorthernRockies,NorthernRockies,0.300625453,0.657832,0.081393191,58.20142857,40
11730,Id-460,Wyoming,WY,-1160000,2360000,43.4,-110.5,No,No,No,,,NorthernRockies,NorthernRockies,0.949526373,0.98718,0.003837219,50.04448413,40
11731,Id-138,Wyoming,WY,-1150000,2360000,43.4,-110.3,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.984636111,0.998172015,0.003905736,44.24895804,40
11732,Id-510,Wyoming,WY,-1130000,2350000,43.4,-110.1,No,No,No,,,NorthernRockies,NorthernRockies,0.741714761,0.90489162,0.00736497,58.14301583,40
11733,Id-154,Wyoming,WY,-1120000,2350000,43.4,-109.9,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.683110893,0.784144863,0.010595339,60.13706349,40
11734,Id-390,Wyoming,WY,-1110000,2350000,43.4,-109.8,No,No,No,,,NorthernRockies,NorthernRockies,0.982722856,0.998024,0.003374332,42.14456349,40
11735,Id-624,Wyoming,WY,-1090000,2340000,43.4,-109.6,No,No,No,,,NorthernRockies,NorthernRockies,0.512177853,0.644976,0.009605173,33.20884921,40
11830,Id-505,Idaho,ID,-1520000,2440000,43.6,-115,No,No,No,,,NorthernRockies,NorthernRockies,0.462644075,0.673864,0.006999262,50.35075397,63
11832,Id-210,Idaho,ID,-1490000,2430000,43.6,-114.6,No,No,No,,,NorthernRockies,NorthernRockies,0.518146381,0.707261658,0.014201278,48.04146825,63
11851,Id-202,Idaho,ID,-1210000,2380000,43.6,-111,No,No,No,,,NorthernRockies,NorthernRockies,0.526679806,0.763009896,0.121776082,61.745,4
11854,Id-302,Wyoming,WY,-1160000,2370000,43.5,-110.5,No,No,No,,,NorthernRockies,NorthernRockies,0.684581294,0.903260387,0.010391546,45.92527778,40
11855,Id-074,Wyoming,WY,-1150000,2370000,43.5,-110.3,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.241484545,0.611505554,0.01171103,51.06626984,40
11856,Id-218,Wyoming,WY,-1130000,2370000,43.5,-110.1,No,No,No,,,NorthernRockies,NorthernRockies,0.355868648,0.829583318,0.002367544,54.05849206,40
11857,Id-594,Wyoming,WY,-1120000,2370000,43.5,-109.9,No,No,No,,,NorthernRockies,NorthernRockies,0.896220297,0.929924,0.016490041,54.86996032,40
11953,Id-193,Idaho,ID,-1530000,2460000,43.7,-115.2,No,No,No,,,NorthernRockies,NorthernRockies,0.457451473,0.626110504,0.002127165,52.9506746,63
11954,Id-146,Idaho,ID,-1510000,2450000,43.7,-115,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.684196454,0.810993512,0.009713125,50.70908875,63
11955,Id-592,Idaho,ID,-1500000,2450000,43.7,-114.8,No,No,No,,,NorthernRockies,NorthernRockies,0.647200799,0.91255235,0.000854365,45.29777778,63
11956,Id-066,Idaho,ID,-1480000,2450000,43.7,-114.6,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.818473972,0.93218,0.010710207,44.41638889,63
11958,Id-002,Idaho,ID,-1450000,2440000,43.7,-114.2,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.390234316,0.614264,0.030513797,48.16063492,63
11959,Id-622,Idaho,ID,-1440000,2440000,43.7,-114,No,No,No,,,NorthernRockies,NorthernRockies,0.908596349,0.945212,0.002426616,43.0593254,63
11960,Id-385,Idaho,ID,-1420000,2440000,43.7,-113.8,No,No,No,,,NorthernRockies,NorthernRockies,0.912773315,0.94216,0.00316353,43.05845238,63
11976,Id-010,Wyoming,WY,-1190000,2390000,43.7,-110.9,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.874911486,0.917488,0.008602656,46.43964593,99
11978,Id-430,Wyoming,WY,-1160000,2390000,43.7,-110.5,No,No,No,,,NorthernRockies,NorthernRockies,0.503226143,0.809464,0.009532557,60.60522871,40
11979,Id-042,Wyoming,WY,-1140000,2390000,43.7,-110.3,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.762530951,0.983920064,0.002403463,59.79123016,40
11980,Id-442,Wyoming,WY,-1130000,2380000,43.7,-110.1,No,No,No,,,NorthernRockies,NorthernRockies,0.781911494,0.880255521,0.009057353,60.81190476,40
11981,Id-312,Wyoming,WY,-1110000,2380000,43.7,-109.9,No,No,No,,,NorthernRockies,NorthernRockies,0.549330598,0.553648,0.032557209,49.55623016,40
11985,Id-046,Wyoming,WY,-1060000,2370000,43.7,-109.2,Yes,Yes,No,Bait,,NorthernRockies,NorthernRockies,0.582362782,0.764624,0.0040982,36.5931746,99
12077,Id-296,Idaho,ID,-1520000,2470000,43.8,-115.2,No,No,No,,,NorthernRockies,NorthernRockies,0.453938664,0.637011644,0.008970962,45.74396825,63
12078,Id-194,Idaho,ID,-1510000,2470000,43.8,-115,No,No,No,,,NorthernRockies,NorthernRockies,0.9507303,0.970555882,0.001761105,45.84313492,63
12079,Id-496,Idaho,ID,-1500000,2460000,43.8,-114.8,No,No,No,,,NorthernRockies,NorthernRockies,0.969186558,0.987223949,0.015615462,48.58202381,63
12080,Id-426,Idaho,ID,-1480000,2460000,43.8,-114.6,No,No,No,,,NorthernRockies,NorthernRockies,0.783719413,0.856084,0.027226818,40.7972619,63
12081,Id-018,Idaho,ID,-1470000,2460000,43.8,-114.4,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.751076227,0.863704,0.01642686,43.84468254,63
12082,Id-416,Idaho,ID,-1450000,2460000,43.8,-114.2,No,No,No,,,NorthernRockies,NorthernRockies,0.782131275,0.929023716,0.01341941,42.95269841,63
12083,Id-034,Idaho,ID,-1440000,2450000,43.8,-114,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.589815509,0.830567322,0.006281186,33.14035714,63
12100,Id-421,Wyoming,WY,-1190000,2410000,43.8,-110.9,No,No,No,,,NorthernRockies,NorthernRockies,0.988751384,0.999848001,0.002027716,48.0522619,99
12103,Id-106,Wyoming,WY,-1140000,2400000,43.8,-110.3,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.385588036,0.579988,0.029428424,58.26551587,99
12104,Id-520,Wyoming,WY,-1130000,2400000,43.8,-110.1,No,No,No,,,NorthernRockies,NorthernRockies,0.955309072,0.990852,0.011846818,58.17297619,99
12105,Id-234,Wyoming,WY,-1110000,2390000,43.8,-109.9,No,No,No,,,NorthernRockies,NorthernRockies,0.959619307,0.982612,0.003936589,48.25373016,99
12106,Id-122,Wyoming,WY,-1100000,2390000,43.8,-109.7,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.960534259,0.983952128,0.001801886,42.16297619,99
12107,Id-058,Wyoming,WY,-1080000,2390000,43.8,-109.5,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.623864095,0.863748545,0.002773152,39.25519841,99
12108,Id-110,Wyoming,WY,-1070000,2390000,43.8,-109.4,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.961926303,0.994623978,0.001320166,39.43722222,99
12109,Id-583,Wyoming,WY,-1050000,2380000,43.8,-109.2,No,No,No,,,NorthernRockies,NorthernRockies,0.926054371,0.999928,0.000914744,35.23650794,99
12200,Id-065,Idaho,ID,-1540000,2490000,44,-115.4,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.464407402,0.721468,0.003923707,51.09451038,63
12201,Id-415,Idaho,ID,-1520000,2490000,44,-115.2,No,No,No,,,NorthernRockies,NorthernRockies,0.908915053,0.973236,0.000783096,46.56107143,63
12202,Id-130,Idaho,ID,-1510000,2480000,44,-115,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.970125365,0.996168015,0.001513772,40.98571429,63
12203,Id-297,Idaho,ID,-1490000,2480000,44,-114.8,No,No,No,,,NorthernRockies,NorthernRockies,0.55615529,0.657353371,0.0414479,53.38703535,63
12204,Id-618,Idaho,ID,-1480000,2480000,44,-114.6,No,No,No,,,NorthernRockies,NorthernRockies,0.861839776,0.985968,0.001989638,42.47619048,63
12205,Id-306,Idaho,ID,-1460000,2470000,44,-114.4,No,No,No,,,NorthernRockies,NorthernRockies,0.641955643,0.916012,0.0025052,38.03119048,63
12206,Id-082,Idaho,ID,-1450000,2470000,44,-114.2,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.273928022,0.608916,0.004776364,38.53375938,63
12210,Id-436,Idaho,ID,-1390000,2460000,44,-113.5,No,No,No,,,NorthernRockies,NorthernRockies,0.414887308,0.576812,0.016134662,28.05170635,24
12223,Id-038,Wyoming,WY,-1200000,2430000,44,-111,Yes,Yes,No,Bait,,NorthernRockies,NorthernRockies,0.496030492,0.505732,0.021479548,54.21611111,99
12224,Id-487,Wyoming,WY,-1180000,2420000,44,-110.8,No,No,No,,,NorthernRockies,NorthernRockies,0.982811867,0.999012004,0.000494058,52.82123016,99
12225,Id-329,Wyoming,WY,-1170000,2420000,44,-110.7,No,No,No,,,NorthernRockies,NorthernRockies,0.600843647,0.684437262,0.025238106,106.324513,99
12226,Id-090,Wyoming,WY,-1150000,2420000,44,-110.5,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.726516479,0.808132,0.004303412,66.64988095,99
12227,Id-170,Wyoming,WY,-1140000,2410000,43.9,-110.3,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.946804737,0.977747911,0.002363427,64.3434127,99
12228,Id-598,Wyoming,WY,-1120000,2410000,43.9,-110.1,No,No,No,,,NorthernRockies,NorthernRockies,0.993023972,0.999928001,0.001827203,52.99861073,99
12229,Id-320,Wyoming,WY,-1110000,2410000,43.9,-109.9,No,No,No,,,NorthernRockies,NorthernRockies,0.999731489,1,0.002020066,42.68015873,99
12230,Id-450,Wyoming,WY,-1090000,2410000,43.9,-109.7,No,No,No,,,NorthernRockies,NorthernRockies,0.830347171,0.987156051,0.001057936,42.29940096,99
12231,Id-628,Wyoming,WY,-1080000,2400000,43.9,-109.5,No,No,No,,,NorthernRockies,NorthernRockies,0.996661453,1,0.001128083,33.25638074,99
12232,Id-484,Wyoming,WY,-1060000,2400000,43.9,-109.3,No,No,No,,,NorthernRockies,NorthernRockies,0.92972457,0.999495998,0.002967935,31.12789683,99
12233,Id-284,Wyoming,WY,-1050000,2400000,43.9,-109.2,No,No,No,,,NorthernRockies,NorthernRockies,0.409300254,0.73623411,0.00897693,32.74496032,99
12324,Id-022,Idaho,ID,-1530000,2500000,44.1,-115.4,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.330127897,0.648328,0.017226679,48.93825397,63
12325,Id-037,Idaho,ID,-1520000,2500000,44.1,-115.2,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.623813506,0.803124,0.00466504,49.35349206,63
12326,Id-438,Idaho,ID,-1500000,2500000,44.1,-115,No,No,No,,,NorthernRockies,NorthernRockies,0.79702468,0.87936,0.007204836,45.47120232,63
12327,Id-588,Idaho,ID,-1490000,2490000,44.1,-114.8,No,No,No,,,NorthernRockies,NorthernRockies,0.504338636,0.780128879,0.024192713,47.52735351,63
12328,Id-376,Idaho,ID,-1480000,2490000,44.1,-114.6,No,No,No,,,NorthernRockies,NorthernRockies,0.861757812,0.982884,0.004183299,38.16670635,63
12333,Id-098,Idaho,ID,-1400000,2480000,44.1,-113.7,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.657388523,0.755524,0.002967698,30.36595238,24
12336,Id-316,Idaho,ID,-1360000,2470000,44.1,-113.1,No,No,No,,,NorthernRockies,NorthernRockies,0.522713521,0.680770554,0.003858377,26.67123016,24
12348,Id-118,Wyoming,WY,-1180000,2440000,44.1,-110.8,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.990470913,0.995588,0.002434956,65.90506605,99
12349,Id-182,Wyoming,WY,-1170000,2430000,44.1,-110.7,No,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.724244695,0.826343305,0.010365521,62.41170635,99
12350,Id-566,Wyoming,WY,-1150000,2430000,44.1,-110.5,No,No,No,,,NorthernRockies,NorthernRockies,0.935143105,0.992915972,0.001811697,62.90515873,99
12351,Id-250,Wyoming,WY,-1140000,2430000,44.1,-110.3,No,No,No,,,NorthernRockies,NorthernRockies,1,1,0.002391887,60.02674603,99
12352,Id-529,Wyoming,WY,-1120000,2430000,44.1,-110.1,No,No,No,,,NorthernRockies,NorthernRockies,0.915985596,0.94014,0.001697457,57.66539683,99
12353,Id-511,Wyoming,WY,-1110000,2420000,44.1,-109.9,No,No,No,,,NorthernRockies,NorthernRockies,1,1,0.000973971,50.78384921,99
12354,Id-354,Wyoming,WY,-1090000,2420000,44.1,-109.7,No,No,No,,,NorthernRockies,NorthernRockies,0.787702589,0.922936,0.001980528,42.17956349,99
12355,Id-400,Wyoming,WY,-1080000,2420000,44.1,-109.5,No,No,No,,,NorthernRockies,NorthernRockies,0.733247205,0.979507918,0.000827967,39.76440476,99
12356,Id-174,Wyoming,WY,-1060000,2420000,44.1,-109.3,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.330252173,0.740442962,0.007187847,38.45007937,4
12446,Id-604,Idaho,ID,-1560000,2520000,44.2,-115.7,No,No,No,,,NorthernRockies,NorthernRockies,0.555826906,0.69130153,0.013556329,56.00650974,63
12447,Id-270,Idaho,ID,-1550000,2520000,44.2,-115.5,No,No,No,,,NorthernRockies,NorthernRockies,0.603343845,0.860531442,0.006407768,49.41611111,63
